99,c_99,http://nlp_microbe.ccnu.edu.cn/entity/C00092,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
468,c_468,http://nlp_microbe.ccnu.edu.cn/entity/C00182,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
202,c_202,http://nlp_microbe.ccnu.edu.cn/entity/C01181,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9634748170486169,pos
29,c_29,http://nlp_microbe.ccnu.edu.cn/entity/C00533,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
31,c_31,http://nlp_microbe.ccnu.edu.cn/entity/C02477,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9810678331430993,pos
439,c_439,http://nlp_microbe.ccnu.edu.cn/entity/C01585,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
60,c_60,http://nlp_microbe.ccnu.edu.cn/entity/C00043,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
352,c_352,http://nlp_microbe.ccnu.edu.cn/entity/C04295,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
217,c_217,http://nlp_microbe.ccnu.edu.cn/entity/C00490,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
136,c_136,http://nlp_microbe.ccnu.edu.cn/entity/C00327,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
506,c_506,http://nlp_microbe.ccnu.edu.cn/entity/C10172,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9683577105097491,pos
135,c_135,http://nlp_microbe.ccnu.edu.cn/entity/C00637,103,d_103,http://id.nlm.nih.gov/mesh/D011236,0.45559095956534434,neg
384,c_384,http://nlp_microbe.ccnu.edu.cn/entity/C00207,30,d_30,http://id.nlm.nih.gov/mesh/D011236,0.3533615279935363,neg
330,c_330,http://nlp_microbe.ccnu.edu.cn/entity/C00581,199,d_199,http://id.nlm.nih.gov/mesh/D011236,0.4475662617071308,neg
251,c_251,http://nlp_microbe.ccnu.edu.cn/entity/C00262,134,d_134,http://id.nlm.nih.gov/mesh/D011236,0.3984686862105397,neg
265,c_265,http://nlp_microbe.ccnu.edu.cn/entity/C06672,46,d_46,http://id.nlm.nih.gov/mesh/D011236,0.46825264138101796,neg
208,c_208,http://nlp_microbe.ccnu.edu.cn/entity/C05793,161,d_161,http://id.nlm.nih.gov/mesh/D011236,0.3964053585109341,neg
49,c_49,http://nlp_microbe.ccnu.edu.cn/entity/C05635,0,d_0,http://id.nlm.nih.gov/mesh/D011236,0.41896290728914104,neg
468,c_468,http://nlp_microbe.ccnu.edu.cn/entity/C00182,169,d_169,http://id.nlm.nih.gov/mesh/D011236,0.44211635529055393,neg
273,c_273,http://nlp_microbe.ccnu.edu.cn/entity/C01546,128,d_128,http://id.nlm.nih.gov/mesh/D011236,0.45585095253337515,neg
493,c_493,http://nlp_microbe.ccnu.edu.cn/entity/C01598,185,d_185,http://id.nlm.nih.gov/mesh/D011236,0.34757271127988,neg
47,c_47,http://nlp_microbe.ccnu.edu.cn/entity/C00364,24,d_24,http://id.nlm.nih.gov/mesh/D011236,0.29827094073071286,neg
430,c_430,http://nlp_microbe.ccnu.edu.cn/entity/C00127,46,d_46,http://id.nlm.nih.gov/mesh/D011236,0.4679976872548414,neg
245,c_245,http://nlp_microbe.ccnu.edu.cn/entity/C00788,106,d_106,http://id.nlm.nih.gov/mesh/D011236,0.39992021872492495,neg
35,c_35,http://nlp_microbe.ccnu.edu.cn/entity/C06337,152,d_152,http://id.nlm.nih.gov/mesh/D011236,0.4376066042020356,neg
312,c_312,http://nlp_microbe.ccnu.edu.cn/entity/C03665,228,d_228,http://id.nlm.nih.gov/mesh/D011236,0.4121890936091736,neg
187,c_187,http://nlp_microbe.ccnu.edu.cn/entity/C01904,216,d_216,http://id.nlm.nih.gov/mesh/D011236,0.47123733180534294,neg
437,c_437,http://nlp_microbe.ccnu.edu.cn/entity/C05852,191,d_191,http://id.nlm.nih.gov/mesh/D011236,0.4335434684321136,neg
431,c_431,http://nlp_microbe.ccnu.edu.cn/entity/C01762,22,d_22,http://id.nlm.nih.gov/mesh/D011236,0.4454904386463759,neg
244,c_244,http://nlp_microbe.ccnu.edu.cn/entity/C08356,24,d_24,http://id.nlm.nih.gov/mesh/D011236,0.29827094073071286,neg
476,c_476,http://nlp_microbe.ccnu.edu.cn/entity/C02076,236,d_236,http://id.nlm.nih.gov/mesh/D011236,0.2567272032393694,neg
486,c_486,http://nlp_microbe.ccnu.edu.cn/entity/C00077,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,neg
7,c_7,http://nlp_microbe.ccnu.edu.cn/entity/C01717,137,d_137,http://id.nlm.nih.gov/mesh/D011236,0.37791939612737013,neg
398,c_398,http://nlp_microbe.ccnu.edu.cn/entity/C00984,70,d_70,http://id.nlm.nih.gov/mesh/D011236,0.35211613942521547,neg
187,c_187,http://nlp_microbe.ccnu.edu.cn/entity/C01904,0,d_0,http://id.nlm.nih.gov/mesh/D011236,0.4405491960575265,neg
295,c_295,http://nlp_microbe.ccnu.edu.cn/entity/C06001,219,d_219,http://id.nlm.nih.gov/mesh/D011236,0.44285919435412396,neg
41,c_41,http://nlp_microbe.ccnu.edu.cn/entity/C03406,169,d_169,http://id.nlm.nih.gov/mesh/D011236,0.41180177476662416,neg
160,c_160,http://nlp_microbe.ccnu.edu.cn/entity/C00295,93,d_93,http://id.nlm.nih.gov/mesh/D011236,0.3958164095297573,neg
440,c_440,http://nlp_microbe.ccnu.edu.cn/entity/C00140,149,d_149,http://id.nlm.nih.gov/mesh/D011236,0.452289393330954,neg
291,c_291,http://nlp_microbe.ccnu.edu.cn/entity/C00214,4,d_4,http://id.nlm.nih.gov/mesh/D011236,0.44960074474966305,neg
15,c_15,http://nlp_microbe.ccnu.edu.cn/entity/C00016,116,d_116,http://id.nlm.nih.gov/mesh/D011236,0.46672852910273055,neg
436,c_436,http://nlp_microbe.ccnu.edu.cn/entity/C03758,90,d_90,http://id.nlm.nih.gov/mesh/D011236,0.30675961532794,neg
327,c_327,http://nlp_microbe.ccnu.edu.cn/entity/C04317,49,d_49,http://id.nlm.nih.gov/mesh/D011236,0.4040840651619733,neg
507,c_507,http://nlp_microbe.ccnu.edu.cn/entity/C02630,179,d_179,http://id.nlm.nih.gov/mesh/D011236,0.4719418583229229,neg
70,c_70,http://nlp_microbe.ccnu.edu.cn/entity/C05484,29,d_29,http://id.nlm.nih.gov/mesh/D011236,0.2722971048585085,neg
506,c_506,http://nlp_microbe.ccnu.edu.cn/entity/C10172,41,d_41,http://id.nlm.nih.gov/mesh/D011236,0.40053088271147924,neg
358,c_358,http://nlp_microbe.ccnu.edu.cn/entity/C00294,77,d_77,http://id.nlm.nih.gov/mesh/D011236,0.44332492727824424,neg
14,c_14,http://nlp_microbe.ccnu.edu.cn/entity/C14769,42,d_42,http://id.nlm.nih.gov/mesh/D011236,0.4084773409271323,neg
221,c_221,http://nlp_microbe.ccnu.edu.cn/entity/C00169,181,d_181,http://id.nlm.nih.gov/mesh/D011236,0.3275614495980215,neg
108,c_108,http://nlp_microbe.ccnu.edu.cn/entity/C00880,171,d_171,http://id.nlm.nih.gov/mesh/D011236,0.4467113194805516,neg
342,c_342,http://nlp_microbe.ccnu.edu.cn/entity/C00051,229,d_229,http://id.nlm.nih.gov/mesh/D011236,0.4210028542316009,neg
466,c_466,http://nlp_microbe.ccnu.edu.cn/entity/C00064,183,d_183,http://id.nlm.nih.gov/mesh/D011236,0.42138844179524215,neg
223,c_223,http://nlp_microbe.ccnu.edu.cn/entity/C00089,77,d_77,http://id.nlm.nih.gov/mesh/D011236,0.44332492727824424,neg
217,c_217,http://nlp_microbe.ccnu.edu.cn/entity/C00490,96,d_96,http://id.nlm.nih.gov/mesh/D011236,0.4653906384634697,neg
456,c_456,http://nlp_microbe.ccnu.edu.cn/entity/C02277,74,d_74,http://id.nlm.nih.gov/mesh/D011236,0.44133983063369164,neg
290,c_290,http://nlp_microbe.ccnu.edu.cn/entity/C05944,196,d_196,http://id.nlm.nih.gov/mesh/D011236,0.34123377884282796,neg
230,c_230,http://nlp_microbe.ccnu.edu.cn/entity/C00534,103,d_103,http://id.nlm.nih.gov/mesh/D011236,0.45559095956534434,neg
230,c_230,http://nlp_microbe.ccnu.edu.cn/entity/C00534,188,d_188,http://id.nlm.nih.gov/mesh/D011236,0.3826259176455707,neg
428,c_428,http://nlp_microbe.ccnu.edu.cn/entity/C00010,106,d_106,http://id.nlm.nih.gov/mesh/D011236,0.41663893678532316,neg
298,c_298,http://nlp_microbe.ccnu.edu.cn/entity/C00311,181,d_181,http://id.nlm.nih.gov/mesh/D011236,0.27463365357089936,neg
461,c_461,http://nlp_microbe.ccnu.edu.cn/entity/C00103,4,d_4,http://id.nlm.nih.gov/mesh/D011236,0.4706695997118055,neg
487,c_487,http://nlp_microbe.ccnu.edu.cn/entity/C06104,161,d_161,http://id.nlm.nih.gov/mesh/D011236,0.3971603370675866,neg
213,c_213,http://nlp_microbe.ccnu.edu.cn/entity/C00345,194,d_194,http://id.nlm.nih.gov/mesh/D011236,0.45638434906361836,neg
171,c_171,http://nlp_microbe.ccnu.edu.cn/entity/C05843,235,d_235,http://id.nlm.nih.gov/mesh/D011236,0.3947645415681825,neg
460,c_460,http://nlp_microbe.ccnu.edu.cn/entity/C02470,180,d_180,http://id.nlm.nih.gov/mesh/D011236,0.46646270328596373,neg
87,c_87,http://nlp_microbe.ccnu.edu.cn/entity/C03722,132,d_132,http://id.nlm.nih.gov/mesh/D011236,0.44525739457132435,neg
501,c_501,http://nlp_microbe.ccnu.edu.cn/entity/C02990,229,d_229,http://id.nlm.nih.gov/mesh/D011236,0.4210028542316009,neg
327,c_327,http://nlp_microbe.ccnu.edu.cn/entity/C04317,36,d_36,http://id.nlm.nih.gov/mesh/D011236,0.20118328138886898,neg
200,c_200,http://nlp_microbe.ccnu.edu.cn/entity/C00105,5,d_5,http://id.nlm.nih.gov/mesh/D011236,0.4467910351763362,neg
67,c_67,http://nlp_microbe.ccnu.edu.cn/entity/C01104,199,d_199,http://id.nlm.nih.gov/mesh/D011236,0.4722038149215234,neg
12,c_12,http://nlp_microbe.ccnu.edu.cn/entity/C05472,166,d_166,http://id.nlm.nih.gov/mesh/D011236,0.45278521744113887,neg
273,c_273,http://nlp_microbe.ccnu.edu.cn/entity/C01546,230,d_230,http://id.nlm.nih.gov/mesh/D011236,0.474765253182746,neg
90,c_90,http://nlp_microbe.ccnu.edu.cn/entity/C00063,114,d_114,http://id.nlm.nih.gov/mesh/D011236,0.4512713556270715,neg
85,c_85,http://nlp_microbe.ccnu.edu.cn/entity/C00135,118,d_118,http://id.nlm.nih.gov/mesh/D011236,0.3583128456027641,neg
297,c_297,http://nlp_microbe.ccnu.edu.cn/entity/C05463,113,d_113,http://id.nlm.nih.gov/mesh/D011236,0.4434246282780681,neg
123,c_123,http://nlp_microbe.ccnu.edu.cn/entity/C00500,35,d_35,http://id.nlm.nih.gov/mesh/D011236,0.4703204060861324,neg
147,c_147,http://nlp_microbe.ccnu.edu.cn/entity/C00780,189,d_189,http://id.nlm.nih.gov/mesh/D011236,0.43235837707737784,neg
502,c_502,http://nlp_microbe.ccnu.edu.cn/entity/C03557,14,d_14,http://id.nlm.nih.gov/mesh/D011236,0.415662054565676,neg
447,c_447,http://nlp_microbe.ccnu.edu.cn/entity/C00422,183,d_183,http://id.nlm.nih.gov/mesh/D011236,0.4491426379457006,neg
248,c_248,http://nlp_microbe.ccnu.edu.cn/entity/C05139,160,d_160,http://id.nlm.nih.gov/mesh/D011236,0.440006839087056,neg
481,c_481,http://nlp_microbe.ccnu.edu.cn/entity/C02679,230,d_230,http://id.nlm.nih.gov/mesh/D011236,0.474765253182746,neg
192,c_192,http://nlp_microbe.ccnu.edu.cn/entity/C00065,184,d_184,http://id.nlm.nih.gov/mesh/D011236,0.45479694559948713,neg
476,c_476,http://nlp_microbe.ccnu.edu.cn/entity/C02076,21,d_21,http://id.nlm.nih.gov/mesh/D011236,0.4135455956845144,neg
249,c_249,http://nlp_microbe.ccnu.edu.cn/entity/C01227,192,d_192,http://id.nlm.nih.gov/mesh/D011236,0.4109662212953764,neg
205,c_205,http://nlp_microbe.ccnu.edu.cn/entity/C00024,179,d_179,http://id.nlm.nih.gov/mesh/D011236,0.4719418583229229,neg
499,c_499,http://nlp_microbe.ccnu.edu.cn/entity/C01424,126,d_126,http://id.nlm.nih.gov/mesh/D011236,0.4020430394991283,neg
333,c_333,http://nlp_microbe.ccnu.edu.cn/entity/C00183,42,d_42,http://id.nlm.nih.gov/mesh/D011236,0.4261655321375368,neg
394,c_394,http://nlp_microbe.ccnu.edu.cn/entity/C00227,27,d_27,http://id.nlm.nih.gov/mesh/D011236,0.4256427948211828,neg
462,c_462,http://nlp_microbe.ccnu.edu.cn/entity/C13861,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9808641572008737,neg
326,c_326,http://nlp_microbe.ccnu.edu.cn/entity/C00568,142,d_142,http://id.nlm.nih.gov/mesh/D011236,0.47507396413200353,neg
284,c_284,http://nlp_microbe.ccnu.edu.cn/entity/C06424,215,d_215,http://id.nlm.nih.gov/mesh/D011236,0.4553156284102443,neg
451,c_451,http://nlp_microbe.ccnu.edu.cn/entity/C05332,10,d_10,http://id.nlm.nih.gov/mesh/D011236,0.3664389316465073,neg
328,c_328,http://nlp_microbe.ccnu.edu.cn/entity/C10164,152,d_152,http://id.nlm.nih.gov/mesh/D011236,0.42295830983751775,neg
224,c_224,http://nlp_microbe.ccnu.edu.cn/entity/C02356,184,d_184,http://id.nlm.nih.gov/mesh/D011236,0.45479694559948713,neg
418,c_418,http://nlp_microbe.ccnu.edu.cn/entity/C00366,1,d_1,http://id.nlm.nih.gov/mesh/D011236,0.441641525635324,neg
395,c_395,http://nlp_microbe.ccnu.edu.cn/entity/C06501,149,d_149,http://id.nlm.nih.gov/mesh/D011236,0.46559060858355306,neg
481,c_481,http://nlp_microbe.ccnu.edu.cn/entity/C02679,220,d_220,http://id.nlm.nih.gov/mesh/D011236,0.4124067523587913,neg
446,c_446,http://nlp_microbe.ccnu.edu.cn/entity/C01685,72,d_72,http://id.nlm.nih.gov/mesh/D011236,0.4372265345584143,neg
506,c_506,http://nlp_microbe.ccnu.edu.cn/entity/C10172,136,d_136,http://id.nlm.nih.gov/mesh/D011236,0.45434112502336976,neg
126,c_126,http://nlp_microbe.ccnu.edu.cn/entity/C00147,220,d_220,http://id.nlm.nih.gov/mesh/D011236,0.41305422582689,neg
302,c_302,http://nlp_microbe.ccnu.edu.cn/entity/C00041,103,d_103,http://id.nlm.nih.gov/mesh/D011236,0.43373231454741035,neg
311,c_311,http://nlp_microbe.ccnu.edu.cn/entity/C00387,53,d_53,http://id.nlm.nih.gov/mesh/D011236,0.4641783710474416,neg
429,c_429,http://nlp_microbe.ccnu.edu.cn/entity/C00199,97,d_97,http://id.nlm.nih.gov/mesh/D011236,0.4772037633426582,neg
198,c_198,http://nlp_microbe.ccnu.edu.cn/entity/C00130,32,d_32,http://id.nlm.nih.gov/mesh/D011236,0.3660679061291899,neg
410,c_410,http://nlp_microbe.ccnu.edu.cn/entity/C15515,23,d_23,http://id.nlm.nih.gov/mesh/D011236,0.4334672576790155,neg
354,c_354,http://nlp_microbe.ccnu.edu.cn/entity/C03139,35,d_35,http://id.nlm.nih.gov/mesh/D011236,0.45529138579177325,neg
455,c_455,http://nlp_microbe.ccnu.edu.cn/entity/C00218,227,d_227,http://id.nlm.nih.gov/mesh/D011236,0.45535950587081647,neg
309,c_309,http://nlp_microbe.ccnu.edu.cn/entity/C04409,176,d_176,http://id.nlm.nih.gov/mesh/D011236,0.36933391933107546,neg
410,c_410,http://nlp_microbe.ccnu.edu.cn/entity/C15515,203,d_203,http://id.nlm.nih.gov/mesh/D011236,0.44345850286923705,neg
2,c_2,http://nlp_microbe.ccnu.edu.cn/entity/C06473,76,d_76,http://id.nlm.nih.gov/mesh/D011236,0.46579656311835715,neg
75,c_75,http://nlp_microbe.ccnu.edu.cn/entity/C05659,35,d_35,http://id.nlm.nih.gov/mesh/D011236,0.4411262122181518,neg
320,c_320,http://nlp_microbe.ccnu.edu.cn/entity/C00307,97,d_97,http://id.nlm.nih.gov/mesh/D011236,0.4773918465442786,neg
125,c_125,http://nlp_microbe.ccnu.edu.cn/entity/C16353,4,d_4,http://id.nlm.nih.gov/mesh/D011236,0.45609879673103587,neg
136,c_136,http://nlp_microbe.ccnu.edu.cn/entity/C00327,110,d_110,http://id.nlm.nih.gov/mesh/D011236,0.4643559085007839,neg
410,c_410,http://nlp_microbe.ccnu.edu.cn/entity/C15515,12,d_12,http://id.nlm.nih.gov/mesh/D011236,0.4324845664448563,neg
362,c_362,http://nlp_microbe.ccnu.edu.cn/entity/C12323,184,d_184,http://id.nlm.nih.gov/mesh/D011236,0.45479694559948713,neg
49,c_49,http://nlp_microbe.ccnu.edu.cn/entity/C05635,14,d_14,http://id.nlm.nih.gov/mesh/D011236,0.4243525950449185,neg
406,c_406,http://nlp_microbe.ccnu.edu.cn/entity/C00195,234,d_234,http://id.nlm.nih.gov/mesh/D011236,0.4346670999734334,neg
448,c_448,http://nlp_microbe.ccnu.edu.cn/entity/C02642,226,d_226,http://id.nlm.nih.gov/mesh/D011236,0.3360202242708847,neg
233,c_233,http://nlp_microbe.ccnu.edu.cn/entity/C06576,60,d_60,http://id.nlm.nih.gov/mesh/D011236,0.45536382232989636,neg
190,c_190,http://nlp_microbe.ccnu.edu.cn/entity/C00486,43,d_43,http://id.nlm.nih.gov/mesh/D011236,0.4706516072580552,neg
58,c_58,http://nlp_microbe.ccnu.edu.cn/entity/C19670,105,d_105,http://id.nlm.nih.gov/mesh/D011236,0.23788257974337543,neg
372,c_372,http://nlp_microbe.ccnu.edu.cn/entity/C12144,63,d_63,http://id.nlm.nih.gov/mesh/D011236,0.4435263713171227,neg
483,c_483,http://nlp_microbe.ccnu.edu.cn/entity/C05123,145,d_145,http://id.nlm.nih.gov/mesh/D011236,0.4359207490982263,neg
228,c_228,http://nlp_microbe.ccnu.edu.cn/entity/C01933,234,d_234,http://id.nlm.nih.gov/mesh/D011236,0.4351598369275042,neg
391,c_391,http://nlp_microbe.ccnu.edu.cn/entity/C01120,116,d_116,http://id.nlm.nih.gov/mesh/D011236,0.46672852910273055,neg
198,c_198,http://nlp_microbe.ccnu.edu.cn/entity/C00130,191,d_191,http://id.nlm.nih.gov/mesh/D011236,0.4100634819467199,neg
13,c_13,http://nlp_microbe.ccnu.edu.cn/entity/C02140,126,d_126,http://id.nlm.nih.gov/mesh/D011236,0.4436204800306216,neg
52,c_52,http://nlp_microbe.ccnu.edu.cn/entity/C00750,184,d_184,http://id.nlm.nih.gov/mesh/D011236,0.4363338552286328,neg
199,c_199,http://nlp_microbe.ccnu.edu.cn/entity/C06125,67,d_67,http://id.nlm.nih.gov/mesh/D011236,0.41232924166399665,neg
432,c_432,http://nlp_microbe.ccnu.edu.cn/entity/C08323,35,d_35,http://id.nlm.nih.gov/mesh/D011236,0.47008069437995603,neg
365,c_365,http://nlp_microbe.ccnu.edu.cn/entity/C01996,144,d_144,http://id.nlm.nih.gov/mesh/D011236,0.4514039153287137,neg
183,c_183,http://nlp_microbe.ccnu.edu.cn/entity/C02538,25,d_25,http://id.nlm.nih.gov/mesh/D011236,0.4505922971399541,neg
364,c_364,http://nlp_microbe.ccnu.edu.cn/entity/C00181,84,d_84,http://id.nlm.nih.gov/mesh/D011236,0.44625099333998425,neg
355,c_355,http://nlp_microbe.ccnu.edu.cn/entity/C00847,69,d_69,http://id.nlm.nih.gov/mesh/D011236,0.372547599672357,neg
267,c_267,http://nlp_microbe.ccnu.edu.cn/entity/C00431,128,d_128,http://id.nlm.nih.gov/mesh/D011236,0.4377519439002831,neg
47,c_47,http://nlp_microbe.ccnu.edu.cn/entity/C00364,91,d_91,http://id.nlm.nih.gov/mesh/D011236,0.44291429313812875,neg
508,c_508,http://nlp_microbe.ccnu.edu.cn/entity/C00097,130,d_130,http://id.nlm.nih.gov/mesh/D011236,0.3800044981975778,neg
412,c_412,http://nlp_microbe.ccnu.edu.cn/entity/C00519,123,d_123,http://id.nlm.nih.gov/mesh/D011236,0.35702756927910656,neg
256,c_256,http://nlp_microbe.ccnu.edu.cn/entity/C01233,96,d_96,http://id.nlm.nih.gov/mesh/D011236,0.4656641838832828,neg
154,c_154,http://nlp_microbe.ccnu.edu.cn/entity/C00360,56,d_56,http://id.nlm.nih.gov/mesh/D011236,0.4481299233415191,neg
66,c_66,http://nlp_microbe.ccnu.edu.cn/entity/C00458,33,d_33,http://id.nlm.nih.gov/mesh/D011236,0.3351850515729121,neg
35,c_35,http://nlp_microbe.ccnu.edu.cn/entity/C06337,83,d_83,http://id.nlm.nih.gov/mesh/D011236,0.42892409708428963,neg
202,c_202,http://nlp_microbe.ccnu.edu.cn/entity/C01181,101,d_101,http://id.nlm.nih.gov/mesh/D011236,0.4530025344058189,neg
309,c_309,http://nlp_microbe.ccnu.edu.cn/entity/C04409,160,d_160,http://id.nlm.nih.gov/mesh/D011236,0.44397389453903713,neg
357,c_357,http://nlp_microbe.ccnu.edu.cn/entity/C00628,226,d_226,http://id.nlm.nih.gov/mesh/D011236,0.3957907380040669,neg
71,c_71,http://nlp_microbe.ccnu.edu.cn/entity/C00267,197,d_197,http://id.nlm.nih.gov/mesh/D011236,0.3838993201174469,neg
232,c_232,http://nlp_microbe.ccnu.edu.cn/entity/C00120,112,d_112,http://id.nlm.nih.gov/mesh/D011236,0.4285564486834746,neg
324,c_324,http://nlp_microbe.ccnu.edu.cn/entity/C11735,212,d_212,http://id.nlm.nih.gov/mesh/D011236,0.40680364969593935,neg
508,c_508,http://nlp_microbe.ccnu.edu.cn/entity/C00097,74,d_74,http://id.nlm.nih.gov/mesh/D011236,0.4390289618259183,neg
192,c_192,http://nlp_microbe.ccnu.edu.cn/entity/C00065,4,d_4,http://id.nlm.nih.gov/mesh/D011236,0.47043238129863196,neg
22,c_22,http://nlp_microbe.ccnu.edu.cn/entity/C00318,11,d_11,http://id.nlm.nih.gov/mesh/D011236,0.4558840895730144,neg
94,c_94,http://nlp_microbe.ccnu.edu.cn/entity/C00455,129,d_129,http://id.nlm.nih.gov/mesh/D011236,0.383088854921316,neg
121,c_121,http://nlp_microbe.ccnu.edu.cn/entity/C00003,208,d_208,http://id.nlm.nih.gov/mesh/D011236,0.4435630389563134,neg
255,c_255,http://nlp_microbe.ccnu.edu.cn/entity/C03824,236,d_236,http://id.nlm.nih.gov/mesh/D011236,0.3193592908974968,neg
476,c_476,http://nlp_microbe.ccnu.edu.cn/entity/C02076,103,d_103,http://id.nlm.nih.gov/mesh/D011236,0.43020759530207736,neg
71,c_71,http://nlp_microbe.ccnu.edu.cn/entity/C00267,207,d_207,http://id.nlm.nih.gov/mesh/D011236,0.4424604080819073,neg
250,c_250,http://nlp_microbe.ccnu.edu.cn/entity/C02291,112,d_112,http://id.nlm.nih.gov/mesh/D011236,0.422858387020549,neg
398,c_398,http://nlp_microbe.ccnu.edu.cn/entity/C00984,77,d_77,http://id.nlm.nih.gov/mesh/D011236,0.44288947902495607,neg
176,c_176,http://nlp_microbe.ccnu.edu.cn/entity/C05466,150,d_150,http://id.nlm.nih.gov/mesh/D011236,0.41236715513838035,neg
437,c_437,http://nlp_microbe.ccnu.edu.cn/entity/C05852,114,d_114,http://id.nlm.nih.gov/mesh/D011236,0.4611764895008922,neg
9,c_9,http://nlp_microbe.ccnu.edu.cn/entity/C00253,16,d_16,http://id.nlm.nih.gov/mesh/D011236,0.46635138971467577,neg
419,c_419,http://nlp_microbe.ccnu.edu.cn/entity/C05660,24,d_24,http://id.nlm.nih.gov/mesh/D011236,0.2519578136068804,neg
465,c_465,http://nlp_microbe.ccnu.edu.cn/entity/C02494,186,d_186,http://id.nlm.nih.gov/mesh/D011236,0.40939368993214564,neg
129,c_129,http://nlp_microbe.ccnu.edu.cn/entity/C07326,133,d_133,http://id.nlm.nih.gov/mesh/D011236,0.43220888051616474,neg
204,c_204,http://nlp_microbe.ccnu.edu.cn/entity/C13624,65,d_65,http://id.nlm.nih.gov/mesh/D011236,0.4578830439025533,neg
489,c_489,http://nlp_microbe.ccnu.edu.cn/entity/C00189,82,d_82,http://id.nlm.nih.gov/mesh/D011236,0.4773918465442786,neg
190,c_190,http://nlp_microbe.ccnu.edu.cn/entity/C00486,226,d_226,http://id.nlm.nih.gov/mesh/D011236,0.3957907380040669,neg
266,c_266,http://nlp_microbe.ccnu.edu.cn/entity/C00337,118,d_118,http://id.nlm.nih.gov/mesh/D011236,0.4244680605409762,neg
120,c_120,http://nlp_microbe.ccnu.edu.cn/entity/C03465,167,d_167,http://id.nlm.nih.gov/mesh/D011236,0.4758274755418593,neg
208,c_208,http://nlp_microbe.ccnu.edu.cn/entity/C05793,124,d_124,http://id.nlm.nih.gov/mesh/D011236,0.45311006231300127,neg
502,c_502,http://nlp_microbe.ccnu.edu.cn/entity/C03557,213,d_213,http://id.nlm.nih.gov/mesh/D011236,0.4070517162310383,neg
316,c_316,http://nlp_microbe.ccnu.edu.cn/entity/C04677,148,d_148,http://id.nlm.nih.gov/mesh/D011236,0.47652228139191494,neg
221,c_221,http://nlp_microbe.ccnu.edu.cn/entity/C00169,157,d_157,http://id.nlm.nih.gov/mesh/D011236,0.44295967182500195,neg
497,c_497,http://nlp_microbe.ccnu.edu.cn/entity/C00344,223,d_223,http://id.nlm.nih.gov/mesh/D011236,0.39398523946100267,neg
304,c_304,http://nlp_microbe.ccnu.edu.cn/entity/C00626,69,d_69,http://id.nlm.nih.gov/mesh/D011236,0.41223163911369864,neg
178,c_178,http://nlp_microbe.ccnu.edu.cn/entity/C00836,231,d_231,http://id.nlm.nih.gov/mesh/D011236,0.47652228139191494,neg
281,c_281,http://nlp_microbe.ccnu.edu.cn/entity/C03672,162,d_162,http://id.nlm.nih.gov/mesh/D011236,0.37692783486956116,neg
267,c_267,http://nlp_microbe.ccnu.edu.cn/entity/C00431,76,d_76,http://id.nlm.nih.gov/mesh/D011236,0.449704895015022,neg
196,c_196,http://nlp_microbe.ccnu.edu.cn/entity/C00166,159,d_159,http://id.nlm.nih.gov/mesh/D011236,0.4430363052120896,neg
8,c_8,http://nlp_microbe.ccnu.edu.cn/entity/C02862,238,d_238,http://id.nlm.nih.gov/mesh/D011236,0.3518231933904923,neg
307,c_307,http://nlp_microbe.ccnu.edu.cn/entity/C02502,62,d_62,http://id.nlm.nih.gov/mesh/D011236,0.30978446524700815,neg
438,c_438,http://nlp_microbe.ccnu.edu.cn/entity/C00507,111,d_111,http://id.nlm.nih.gov/mesh/D011236,0.47540117512866564,neg
315,c_315,http://nlp_microbe.ccnu.edu.cn/entity/C00300,114,d_114,http://id.nlm.nih.gov/mesh/D011236,0.44376756517729027,neg
60,c_60,http://nlp_microbe.ccnu.edu.cn/entity/C00043,88,d_88,http://id.nlm.nih.gov/mesh/D011236,0.4611824399547163,neg
252,c_252,http://nlp_microbe.ccnu.edu.cn/entity/C00186,9,d_9,http://id.nlm.nih.gov/mesh/D011236,0.47441608057789075,neg
112,c_112,http://nlp_microbe.ccnu.edu.cn/entity/C05834,138,d_138,http://id.nlm.nih.gov/mesh/D011236,0.44941630224658013,neg
79,c_79,http://nlp_microbe.ccnu.edu.cn/entity/C01161,51,d_51,http://id.nlm.nih.gov/mesh/D011236,0.4443282009074733,neg
137,c_137,http://nlp_microbe.ccnu.edu.cn/entity/C00246,19,d_19,http://id.nlm.nih.gov/mesh/D011236,0.4110597295342037,neg
