102,d_102,http://id.nlm.nih.gov/mesh/D011236,479,c_479,http://nlp_microbe.ccnu.edu.cn/entity/C04548,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,84,c_84,http://nlp_microbe.ccnu.edu.cn/entity/C02571,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,258,c_258,http://nlp_microbe.ccnu.edu.cn/entity/C00078,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,417,c_417,http://nlp_microbe.ccnu.edu.cn/entity/C00352,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,338,c_338,http://nlp_microbe.ccnu.edu.cn/entity/C00180,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,158,c_158,http://nlp_microbe.ccnu.edu.cn/entity/C05853,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,347,c_347,http://nlp_microbe.ccnu.edu.cn/entity/C00362,4.6694619398181115e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,430,c_430,http://nlp_microbe.ccnu.edu.cn/entity/C00127,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,380,c_380,http://nlp_microbe.ccnu.edu.cn/entity/C02614,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,13,c_13,http://nlp_microbe.ccnu.edu.cn/entity/C02140,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,99,c_99,http://nlp_microbe.ccnu.edu.cn/entity/C00092,4.6694619398181115e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,476,c_476,http://nlp_microbe.ccnu.edu.cn/entity/C02076,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,481,c_481,http://nlp_microbe.ccnu.edu.cn/entity/C02679,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,202,c_202,http://nlp_microbe.ccnu.edu.cn/entity/C01181,4.6694619398181115e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,309,c_309,http://nlp_microbe.ccnu.edu.cn/entity/C04409,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,410,c_410,http://nlp_microbe.ccnu.edu.cn/entity/C15515,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,431,c_431,http://nlp_microbe.ccnu.edu.cn/entity/C01762,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,60,c_60,http://nlp_microbe.ccnu.edu.cn/entity/C00043,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,451,c_451,http://nlp_microbe.ccnu.edu.cn/entity/C05332,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,42,c_42,http://nlp_microbe.ccnu.edu.cn/entity/C02670,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,136,c_136,http://nlp_microbe.ccnu.edu.cn/entity/C00327,4.6694619398181115e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,10,c_10,http://nlp_microbe.ccnu.edu.cn/entity/C00565,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,506,c_506,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,pos
102,d_102,http://id.nlm.nih.gov/mesh/D011236,350,c_350,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,439,c_439,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,245,c_245,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,266,c_266,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,487,c_487,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,409,c_409,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,396,c_396,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,191,c_191,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,445,c_445,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,487,c_487,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,28,c_28,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,117,c_117,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,114,c_114,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,494,c_494,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,202,c_202,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,314,c_314,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,140,c_140,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,467,c_467,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,207,c_207,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,502,c_502,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,266,c_266,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,263,c_263,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,248,c_248,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,168,c_168,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,390,c_390,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,316,c_316,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,164,c_164,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,190,c_190,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,289,c_289,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,402,c_402,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,201,c_201,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,181,c_181,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,430,c_430,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,279,c_279,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,398,c_398,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,124,c_124,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,501,c_501,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,499,c_499,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,263,c_263,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,25,c_25,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,438,c_438,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,320,c_320,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,212,c_212,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,178,c_178,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,128,c_128,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,14,c_14,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,309,c_309,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,73,c_73,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,152,c_152,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,26,c_26,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,81,c_81,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,319,c_319,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,419,c_419,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,421,c_421,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,291,c_291,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,204,c_204,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,105,c_105,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,492,c_492,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,253,c_253,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,366,c_366,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,236,c_236,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,132,c_132,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,387,c_387,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,140,c_140,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,449,c_449,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,161,c_161,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,286,c_286,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,36,c_36,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,215,c_215,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,276,c_276,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,57,c_57,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,199,c_199,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,486,c_486,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,161,c_161,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,268,c_268,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,258,c_258,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,344,c_344,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,57,c_57,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,151,c_151,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,267,c_267,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,183,c_183,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,103,c_103,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,474,c_474,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,49,c_49,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,499,c_499,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,243,c_243,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,302,c_302,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,36,c_36,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,54,c_54,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,383,c_383,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,3,c_3,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,360,c_360,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,23,c_23,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,193,c_193,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,511,c_511,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,333,c_333,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,268,c_268,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,70,c_70,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,234,c_234,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,130,c_130,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,69,c_69,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,267,c_267,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,32,c_32,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,236,c_236,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,39,c_39,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,369,c_369,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,446,c_446,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,100,c_100,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,12,c_12,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,345,c_345,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,161,c_161,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,479,c_479,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,397,c_397,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,21,c_21,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,399,c_399,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,423,c_423,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,496,c_496,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,420,c_420,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,56,c_56,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,309,c_309,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,268,c_268,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,27,c_27,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,336,c_336,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,136,c_136,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,154,c_154,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,128,c_128,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,166,c_166,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,287,c_287,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,245,c_245,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,61,c_61,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,304,c_304,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,129,c_129,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,179,c_179,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,510,c_510,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,92,c_92,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,337,c_337,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,481,c_481,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,189,c_189,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,412,c_412,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,153,c_153,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,401,c_401,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,154,c_154,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,294,c_294,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,12,c_12,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,387,c_387,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,61,c_61,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,204,c_204,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,363,c_363,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,501,c_501,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,366,c_366,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,69,c_69,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,282,c_282,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,397,c_397,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,275,c_275,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,77,c_77,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,341,c_341,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,78,c_78,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,510,c_510,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,364,c_364,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,27,c_27,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
